Version 4
SHEET 1 2332 2280
WIRE 368 -32 -160 -32
WIRE 272 0 256 0
WIRE 320 0 272 0
WIRE 608 32 416 32
WIRE 288 48 256 48
WIRE 320 48 288 48
WIRE -160 96 -160 -32
WIRE 368 96 -160 96
WIRE 784 96 368 96
WIRE 368 144 368 96
WIRE 784 160 784 96
WIRE 272 176 272 0
WIRE 304 176 272 176
WIRE 720 192 432 192
WIRE 288 208 288 48
WIRE 304 208 288 208
WIRE 720 224 672 224
WIRE -160 272 -160 96
WIRE 608 272 -160 272
WIRE 608 288 608 272
WIRE 448 304 400 304
WIRE 544 304 448 304
WIRE 672 336 672 224
WIRE 416 352 400 352
WIRE 544 352 416 352
WIRE -160 432 -160 272
WIRE 608 432 -160 432
WIRE 448 464 448 304
WIRE 544 464 448 464
WIRE 800 480 672 480
WIRE 416 496 416 352
WIRE 544 496 416 496
WIRE -160 544 -160 432
WIRE 1024 544 -160 544
WIRE -160 560 -160 544
WIRE 608 560 -160 560
WIRE 720 576 720 224
WIRE 976 576 720 576
WIRE -160 592 -160 560
WIRE -48 592 -160 592
WIRE 448 592 448 464
WIRE 560 592 448 592
WIRE 1168 608 1072 608
WIRE -160 624 -160 592
WIRE 976 624 656 624
WIRE 416 640 416 496
WIRE 560 640 416 640
WIRE -48 688 -48 592
WIRE -32 688 -48 688
WIRE 944 688 -32 688
WIRE 848 720 848 208
WIRE 880 720 848 720
WIRE 1168 752 1008 752
WIRE 800 768 800 480
WIRE 880 768 800 768
WIRE -32 864 -32 688
WIRE 448 864 -32 864
WIRE 560 864 448 864
WIRE 656 864 560 864
WIRE 944 864 656 864
WIRE 656 944 656 864
WIRE 944 944 944 864
WIRE 944 944 656 944
WIRE 1104 944 944 944
WIRE 1232 944 1104 944
WIRE 784 976 688 976
WIRE 880 976 784 976
WIRE 1168 976 1168 752
WIRE 1088 1008 1008 1008
WIRE 1168 1008 1088 1008
WIRE 736 1024 688 1024
WIRE 880 1024 736 1024
WIRE 560 1104 560 864
WIRE 944 1104 560 1104
WIRE 784 1136 784 976
WIRE 880 1136 784 1136
WIRE 736 1168 736 1024
WIRE 880 1168 736 1168
WIRE 448 1232 448 864
WIRE 528 1232 448 1232
WIRE 944 1232 528 1232
WIRE 1104 1232 1104 944
WIRE 1408 1232 1104 1232
WIRE 1088 1248 1088 1008
WIRE 1360 1248 1088 1248
WIRE 784 1264 784 1136
WIRE 896 1264 784 1264
WIRE 1600 1280 1456 1280
WIRE 1360 1296 992 1296
WIRE 736 1312 736 1168
WIRE 896 1312 736 1312
WIRE 528 1392 528 1232
WIRE 1424 1392 528 1392
WIRE 1296 1424 1296 992
WIRE 1360 1424 1296 1424
WIRE 1632 1456 1488 1456
WIRE 1008 1472 1008 1152
WIRE 1360 1472 1008 1472
WIRE -32 1712 -32 864
WIRE 720 1712 -32 1712
WIRE 816 1712 720 1712
WIRE 1424 1712 816 1712
WIRE 1696 1712 1424 1712
WIRE 1264 1744 1120 1744
WIRE 1360 1744 1264 1744
WIRE 1632 1744 1632 1456
WIRE 1568 1776 1488 1776
WIRE 1632 1776 1568 1776
WIRE 1200 1792 1120 1792
WIRE 1360 1792 1200 1792
WIRE 816 1856 816 1712
WIRE 1424 1856 816 1856
WIRE 1264 1888 1264 1744
WIRE 1360 1888 1264 1888
WIRE 1200 1920 1200 1792
WIRE 1360 1920 1200 1920
WIRE 816 1952 816 1856
WIRE 1984 1952 816 1952
WIRE 720 1968 720 1712
WIRE 1424 1968 720 1968
WIRE 1568 1984 1568 1776
WIRE 1936 1984 1568 1984
WIRE 1264 2000 1264 1888
WIRE 1376 2000 1264 2000
WIRE 2192 2016 2032 2016
WIRE 1936 2032 1472 2032
WIRE 1200 2048 1200 1920
WIRE 1376 2048 1200 2048
WIRE 720 2144 720 1968
WIRE 1984 2144 720 2144
WIRE 1760 2176 1760 1760
WIRE 1920 2176 1760 2176
WIRE 2208 2208 2048 2208
WIRE 1488 2224 1488 1904
WIRE 1920 2224 1488 2224
FLAG 256 0 IN0
IOPIN 256 0 In
FLAG 256 48 IN4
IOPIN 256 48 In
FLAG 400 304 IN1
IOPIN 400 304 In
FLAG 400 352 IN5
IOPIN 400 352 In
FLAG 688 976 IN2
IOPIN 688 976 In
FLAG 688 1024 IN6
IOPIN 688 1024 In
FLAG 1120 1744 IN3
IOPIN 1120 1744 In
FLAG 1120 1792 IN7
IOPIN 1120 1792 In
FLAG 608 32 OUT0
IOPIN 608 32 Out
FLAG 1168 608 OUT1
IOPIN 1168 608 Out
FLAG 1600 1280 OUT2
IOPIN 1600 1280 Out
FLAG 2192 2016 OUT3
IOPIN 2192 2016 Out
FLAG 2208 2208 OUT4
IOPIN 2208 2208 Out
FLAG -160 624 VDD
IOPIN -160 624 In
SYMBOL AND_ON_NOR 368 192 R0
SYMATTR InstName X1
SYMBOL XOR_ON_NOR 368 16 R0
SYMATTR InstName X4
SYMBOL OR_ON_NOR 608 320 R0
SYMATTR InstName X2
SYMBOL AND_ON_NOR 608 480 R0
SYMATTR InstName X3
SYMBOL XOR_ON_NOR 608 608 R0
SYMATTR InstName X5
SYMBOL AND_ON_NOR 784 208 R0
SYMATTR InstName X6
SYMBOL OR_ON_NOR 944 736 R0
SYMATTR InstName X7
SYMBOL XOR_ON_NOR 1024 592 R0
SYMATTR InstName X8
SYMBOL OR_ON_NOR 944 992 R0
SYMATTR InstName X9
SYMBOL OR_ON_NOR 1424 1760 R0
SYMATTR InstName X10
SYMBOL AND_ON_NOR 944 1152 R0
SYMATTR InstName X11
SYMBOL AND_ON_NOR 1424 1904 R0
SYMATTR InstName X12
SYMBOL XOR_ON_NOR 944 1280 R0
SYMATTR InstName X13
SYMBOL XOR_ON_NOR 1424 2016 R0
SYMATTR InstName X14
SYMBOL XOR_ON_NOR 1408 1264 R0
SYMATTR InstName X15
SYMBOL XOR_ON_NOR 1984 2000 R0
SYMATTR InstName X16
SYMBOL OR_ON_NOR 1424 1440 R0
SYMATTR InstName X17
SYMBOL OR_ON_NOR 1984 2192 R0
SYMATTR InstName X18
SYMBOL AND_ON_NOR 1232 992 R0
